actor1surname,actor2surname,marriage,business,partnerships,bankemployment,realestate,patronage,loan,friendship,mallevadori
"Acciaiuoli","Medici",0,0,0,0,0,0,0,1,0
"Adimari","Rossi",0,0,0,0,0,0,1,0,0
"Adimari","Ardinghelli",0,0,0,0,0,0,0,0,1
"Albizzi","Guadagni",1,0,0,0,0,0,0,0,0
"Albizzi","Medici",0,0,1,0,0,0,0,0,0
"Albizzi","Della Casa",1,0,0,0,0,0,0,0,0
"Albizzi","Salviati",0,0,0,0,0,1,0,0,0
"Albizzi","Fortini",0,0,0,0,0,0,0,1,0
"Albizzi","Guicciardini",0,1,0,0,0,0,0,0,0
"Albizzi","Scolari",1,0,0,0,0,0,0,0,0
"Albizzi","Benizzi",0,1,0,0,0,0,0,0,0
"Albizzi","Panciatichi",1,0,0,0,0,0,0,0,0
"Albizzi","Medici",1,0,0,0,0,0,0,0,0
"Albizzi","Guadagni",0,0,0,0,0,1,0,0,0
"Albizzi","Frescobaldi",1,0,0,0,0,0,0,0,0
"Altoviti","Gianfigliazzi",1,0,0,0,0,0,0,0,0
"Altoviti","Spini",1,0,0,0,0,0,0,0,0
"Altoviti","Barbadori",1,0,0,0,0,0,0,0,0
"Altoviti","Ardinghelli",0,0,0,0,0,0,0,0,1
"Altoviti","Albizzi",0,1,0,0,0,0,0,0,0
"Altoviti","Guasconi",1,0,0,0,0,0,0,0,0
"Altoviti","Albizzi",1,0,0,0,0,0,0,0,0
"Altoviti","Bencivenni",1,0,0,0,0,0,0,0,0
"Ardinghelli","Spini",0,0,0,0,0,0,1,0,0
"Ardinghelli","Strozzi",0,0,0,0,0,0,1,0,0
"Ardinghelli","Peruzzi",1,0,0,0,0,0,0,0,0
"Ardinghelli","Lamberteschi",0,0,0,0,0,0,1,0,0
"Ardinghelli","Strozzi",0,0,0,0,0,0,1,0,0
"Ardinghelli","Gianfigliazzi",1,0,0,0,0,0,0,0,0
"Ardinghelli","Velluti",0,0,0,0,0,0,1,0,0
"Ardinghelli","Guadagni",0,0,0,0,0,0,1,0,0
"Ardinghelli","Rossi",0,0,0,0,0,0,1,0,0
"Ardinghelli","Strozzi",1,0,0,0,0,0,0,0,0
"Ardinghelli","Strozzi",0,0,0,0,1,0,0,0,0
"Ardinghelli","Adimari",0,0,0,0,0,0,1,0,0
"Ardinghelli","Rossi",0,0,0,0,0,0,1,0,0
"Arrighi","Guadagni",1,0,0,0,0,0,0,0,0
"Arrigucci","Baronci",0,1,0,0,0,0,0,0,0
"Arrigucci","Lamberteschi",0,1,0,0,0,0,0,0,0
"Arrigucci","Adimari",1,0,0,0,0,0,0,0,0
"Baldovinetti","Manelli",0,0,1,0,0,0,0,0,0
"Baldovinetti","Adimari",0,1,0,0,0,0,0,0,0
"Baldovinetti","Manovelli",0,1,0,0,0,0,0,0,0
"Baldovinetti","Pepi",0,0,1,0,0,0,0,0,0
"Baldovinetti","Cavalcanti",0,1,0,0,0,0,0,0,0
"Baldovinetti","Serragli",0,1,0,0,0,0,0,0,0
"Baldovinetti","Manelli",1,0,0,0,0,0,0,0,0
"Baldovinetti","Castellani",0,0,0,0,1,0,0,0,0
"Baldovinetti","Altoviti",0,1,0,0,0,0,0,0,0
